基金代碼,基金中文名稱
347,摩根新興雙利平衡基金(月配)(美元)
348,摩根新興雙利平衡基金(月配)(人民幣)
349,柏瑞新興市場高收益債券基金A(人民幣)
350,柏瑞新興市場高收益債券基金B(月配息)(人民幣)
351,(百元基金)野村全球高股息基金(累積)(人民幣)
352,野村全球高股息基金(季配)(人民幣)
353,(百元基金)野村全球不動產證券化基金(累積)(人民幣)
354,野村全球不動產證券化基金(月配)(人民幣)
355,瀚亞亞太豐收平衡A基金-美元
356,瀚亞亞太豐收平衡基金(配息)-美元
357,瀚亞亞太豐收平衡A基金-澳幣
358,瀚亞亞太豐收平衡基金(配息)-澳幣
359,瀚亞亞太豐收平衡基金A-南非幣
360,瀚亞亞太豐收平衡基金(配息)-南非幣
361,(百元基金)永豐中國經濟建設基金(人民幣)
362,群益中國新機會基金(新臺幣) 
363,群益中國新機會基金(美元) 
364,群益華夏盛世基金(美元) 
365,群益華夏盛世基金(人民幣) 
366,(百元基金)富蘭克林華美中國A股基金(人民幣)
367,(百元基金)富蘭克林華美中國消費基金(人民幣)
368,聯博多元資產收益組合基金A2累積(美元)
369,聯博多元資產收益組合基金AD月配(美元)
370,聯博多元資產收益組合基金A2累積(人民幣)
371,聯博多元資產收益組合基金AD月配(人民幣)
372,聯博多元資產收益組合基金AD月配(南非幣)
373,貝萊德亞洲高收益債券基金(累積)
374,貝萊德亞洲高收益債券基金(月配)
375,貝萊德亞洲高收益債券基金(月配)(人民幣)
376,貝萊德亞洲高收益債券基金(月配)(美元)
377,(百元基金)野村多元資產動態平衡基金(累積)
378,野村多元資產動態平衡基金(月配)
379,(百元基金)野村多元資產動態平衡基金(累積)(美元)
380,野村多元資產動態平衡基金(月配)(美元)
381,(百元基金)野村多元資產動態平衡基金(累積)(人民幣)
382,野村多元資產動態平衡基金(月配)(人民幣)
383,野村多元資產動態平衡基金(累積)(澳幣)
384,野村多元資產動態平衡基金(月配)(澳幣)
385,野村多元資產動態平衡基金(累積)(南非幣)
386,野村多元資產動態平衡基金(月配)(南非幣)
387,聯博多元資產收益組合基金AD月配(澳幣)
388,國泰中國內需增長基金(美元)
389,(百元基金)富蘭克林華美中國A股基金(美元)
390,(百元基金)富蘭克林華美中國消費基金(美元)
391,富蘭克林華美全球高收益債券基金(累積)(南非幣)
392,富蘭克林華美全球高收益債券B基金(月配息)(南非幣)
393,(百元基金)瀚亞印度基金-人民幣
394,(百元基金)瀚亞中國基金-人民幣
395,瀚亞印度基金-美元
396,(百元基金)永豐歐洲50指數基金
397,永豐歐洲50指數基金(歐元)
398,(百元基金)野村環球基金(人民幣)
399,群益中國新機會基金(人民幣)
400,第一金人民幣高收益債券基金(累積)(人民幣)
401,第一金人民幣高收益債券基金(配息)(人民幣)
402,聯博歐洲多重資產基金AD月配(美元)
403,聯博歐洲多重資產基金AD月配(人民幣)
404,(百元基金)摩根中國A股基金(美元)
405,貝萊德亞太全方位股票入息基金(累積)
406,貝萊德亞太全方位股票入息基金(月配)
407,貝萊德亞太全方位股票入息基金(月配)(人民幣)
408,貝萊德亞太全方位股票入息基金(月配)(美元)
409,富蘭克林華美新世界股票基金(美元)
410,富蘭克林華美新世界股票基金(人民幣)
411,富蘭克林華美富蘭克林全球債券組合基金(累積型)(美元)
412,富蘭克林華美富蘭克林全球債券組合基金(月配息型)(美元)
413,富蘭克林華美全球投資級債券基金(累積型)(美元)
414,富蘭克林華美全球投資級債券基金(月配息型)(美元)
415,富蘭克林華美新興趨勢傘型基金之積極回報債券組合基金-累積型(美元)
416,富蘭克林華美新興趨勢傘型基金之積極回報債券組合基金-月配息型(美元)
417,富蘭克林華美新興趨勢傘型基金之積極回報債券組合基金-累積型(人民幣)
418,富蘭克林華美新興趨勢傘型基金之積極回報債券組合基金-月配息型(人民幣)
419,群益印度中小基金(美元)
420,群益東協成長基金(美元)
421,群益印度中小基金(人民幣)
422,群益東協成長基金(人民幣)
423,(百元基金)永豐標普500紅利指數基金
424,(百元基金)永豐標普東南亞指數基金
425,(百元基金)永豐標普500紅利指數基金(美元)
426,(百元基金)永豐標普東南亞指數基金(美元)
427,瑞銀全球生物科技基金
428,瑞銀全球生物科技基金(美元)
429,瑞銀全球生物科技基金(人民幣)
430,富蘭克林華美多重收益平衡基金(累積)(美元)
431,富蘭克林華美多重收益平衡基金(月配息)(美元)
432,富蘭克林華美多重收益平衡基金(累積)(人民幣)
433,富蘭克林華美多重收益平衡基金(月配息)(人民幣)
434,富蘭克林華美多重收益平衡基金(累積)(南非幣)
435,富蘭克林華美多重收益平衡基金(月配息)(南非幣)
436,第一金全球機器人及自動化產業基金(美元)
437,瑞銀亞洲高收益債券基金A類型(累積)
438,元大新東協平衡基金(美元)
439,元大新興印尼機會債券基金(配息)(美元)
440,元大新興印尼機會債券基金(配息)(人民幣)
441,野村全球短期收益基金(美元)
442,第一金全球FinTech金融科技基金(美元)
443,第一金全球高收益債券基金A(人民幣)
444,第一金全球高收益債券基金B(配息)(人民幣)
445,柏瑞特別股息收益基金A(不配息)(新臺幣)
446,柏瑞特別股息收益基金B(月配息)(新臺幣)
447,柏瑞特別股息收益基金A(不配息)(人民幣)
448,柏瑞特別股息收益基金B(月配息)(人民幣)
449,柏瑞特別股息收益基金A(不配息)(美元)
450,柏瑞特別股息收益基金B(月配息)(美元)
451,富邦策略高收益債券基金A(不配息)(新臺幣)
452,富邦策略高收益債券基金C(月配息)(新臺幣)
453,富邦策略高收益債券基金A(不配息)(美元)
454,富邦策略高收益債券基金C(月配息)(美元)
455,復華全球物聯網科技基金(美元)
456,宏利三年到期亞洲新興債券基金A(美元)
457,宏利三年到期亞洲新興債券基金C季配息(美元)
458,富邦歐亞絲路多重資產型基金A(不配息)(人民幣)
459,富邦歐亞絲路多重資產型基金B(月配息)(人民幣)
460,富邦歐亞絲路多重資產型基金A(不配息)(美元)
461,富邦歐亞絲路多重資產型基金B(月配息)(美元)
462,兆豐國際目標策略ETF組合基金(新臺幣)
463,元大亞太優質高股息100指數基金A
464,元大亞太優質高股息100指數基金B(季配息)
465,元大亞太優質高股息100指數基金B(季配息)(美元)
466,元大亞太優質高股息100指數基金B(季配息)(澳幣)
467,元大新興雙印四年到期債券基金A(不配息)
468,元大新興雙印四年到期債券基金B(季配息)
469,元大新興雙印四年到期債券基金A(不配息)(美元)
470,元大新興雙印四年到期債券基金B(季配息)(美元)
500,富蘭克林坦伯頓全球全球基金B股(美元)
501,富蘭克林坦伯頓全球新興國家基金B股(美元)
502,富蘭克林坦伯頓全球全球債券基金B股(月配息)(美元)
503,富蘭克林坦伯頓全球新興國家固定收益基金B股(季配息)(美元)
504,富蘭克林坦伯頓全球美國政府基金B股(月配息)(美元)
505,富蘭克林坦伯頓全球公司債基金B股(月配息)
506,富蘭克林坦伯頓全球全球平衡基金B股(美元)
507,景順特選退休-環球債券基金(港幣)
508,景順特選退休-平衡基金(港幣)
509,景順特選退休-策略增長基金(港幣)
50A,法巴L1歐洲精選可換股債券基金(歐元)
50B,法巴L1歐洲精選可換股債券基金(年配息)(歐元)
50C,富蘭克林坦伯頓全球印度基金B股
50D,富蘭克林坦伯頓全球科技基金B股(美元)
50E,富蘭克林坦伯頓全球生技領航基金B股
50F,富蘭克林坦伯頓全球亞洲債券基金B股(月配息)
50G,比利時聯合資產管理公司-全球高股息基金
50H,比利時聯合資產管理公司-歐洲庫藏股基金
50I,比利時聯合資產管理公司-全球地產基金
50J,比利時聯合資產管理公司-全球高利率債券基金
50K,比利時聯合資產管理公司-新興歐洲債券基金
50L,富蘭克林坦伯頓全球東歐基金B股
50M,富蘭克林坦伯頓全球潛力歐洲基金B股
50N,富蘭克林坦伯頓全球中小型企業基金B股
50O,法國興業金礦股票基金A股
50P,法國興業全球能源股票基金A股
50Q,法國興業歐元周期性股票基金A股
50R,法國興業歐元金融股票基金A股
50S,法國興業歐元股票基金A股
50T,法國興業歐洲精選股票基金A股
50U,法國興業美國相關價值股票基金A股
50V,法國興業美國大型公司增長股票基金A股
50W,法國興業美國小型公司價值股票基金A股
50X,法國興業日本精選增長股票基金A股
50Y,法國興業東歐股票基金A股
50Z,法國興業歐元貨幣市場基金A股
510,景順太平洋基金A(年配)(美元)
511,景順投資基金C股
512,環球沛智美元流動基金(美元)
513,環球沛智歐元流動基金(歐元)
514,創利德(盧森堡)美元短期債券基金(美元)
515,美國運通美元債券基金(美元)
516,天利(盧森堡)全球策略債券基金(歐元)
517,天利(盧森堡)全球策略債券基金(美元)
518,天利(盧森堡)歐洲積極債券基金(歐元)
519,天利(盧森堡)環球資產配置基金(美元)
51A,法國興業美元貨幣市場基金A股
51B,(百元基金)瀚亞泛歐股票基金A
51C,(百元基金)瀚亞全球科技股票基金A 
51D,(百元基金)瀚亞全球價值股票基金A
51E,(百元基金)瀚亞美國優質債券基金A
51F,(百元基金)瀚亞美國高收益債券基金
51G,(百元基金)瀚亞美國特優級債券基金A
51H,(百元基金)瀚亞亞洲債券基金
51I,瀚亞亞洲債券基金ADQ
51J,瀚亞M＆G北美股息基金A(歐元)
51K,瀚亞M＆G歐洲基金A(歐元)
51L,瀚亞M＆G歐洲小型股基金A(歐元)
51M,瀚亞M＆G全球民生基礎基金A(歐元)
51N,瀚亞M＆G全球領導企業基金A(歐元)
51O,瀚亞M＆G全球科技基金A股
51P,瀚亞M＆G日本基金A(歐元)
51Q,瀚亞M＆G日本小型股基金A(歐元)
51R,瀚亞M＆G泛歐基金A(歐元)
51S,瀚亞M＆G公司債基金
51T,瀚亞M＆G歐洲公司債基金
51U,瀚亞M＆G歐洲高收益債券基金
51V,瀚亞M＆G北美股息基金A(美元)
51W,瀚亞M＆G全球民生基礎基金A(美元)
51X,瀚亞M＆G全球領導企業基金A(美元)
51Y,比利時聯合資產管理公司-全球高利率債券基金(美元配息)
51Z,比利時聯合資產管理公司-新興歐洲債券基金(美元配息)
520,天利(盧森堡)全球焦點基金(美元)
521,天利(盧森堡)北美基金(美元)
522,創利德(盧森堡)美國中小型公司股票基金(美元)
523,天利(盧森堡)美國選擇基金(美元)
524,天利(盧森堡)泛歐洲股票基金(歐元)
525,創利德(盧森堡)日本股票基金(美元)
526,創利德(盧森堡)全球創新基金(美元)
527,創利德(盧森堡)全球高收益與新興市場債券基金(歐元)
528,天利(盧森堡)新興市場債券基金(美元)
529,創利德(盧森堡)美元短期債券基金(歐元)
52A,富達全球成長及收益基金-配權帳戶-美元
52B,富達全球不動產基金(美元)-配權帳戶-美元
52C,富達全球不動產基金(歐元)-配權帳戶-歐元
52D,富達新興市場債券基金-配權帳戶-美元
52E,富達新興市場債券基金-配權帳戶-歐元
52F,富達新興亞洲基金-配權帳戶-美元
52G,富達新興亞洲基金-配權帳戶-歐元
52H,富達新興亞洲基金(累積)-配權帳戶-美元
52I,亨德森遠見亞太地產股票基金
52J,亨德森遠見全球地產股票基金
52K,(百元基金)施羅德環球收益股票A1累積(美元)
52L,施羅德環球收益股票 A1配息(美元)
52M,施羅德環球收益股票A1累積(歐元)
52N,(百元基金)施羅德環球城市房地產股票基金(美元)
52O,施羅德環球城市房地產股票基金(歐元對沖)
52P,施羅德亞洲債券A1累積(歐元對沖)
52Q,施羅德亞洲債券A1配息(歐元對沖)
52R,鋒裕環球趨勢基金A2(歐元)
52S,鋒裕環球趨勢基金A2(美元)
52T,鋒裕全球科技媒體通訊基金A2(歐元)
52U,鋒裕全球科技媒體通訊基金A2(美元)
52V,鋒裕環球高收益基金A2(歐元)
52W,鋒裕環球高收益基金A2(美元)
52X,鋒裕環球高收益基金AXD配息(美元)
52Y,貝萊德環球動力股票基金(歐元)
52Z,(百元基金)貝萊德環球動力股票基金(美元)
530,美國運通美元債券基金(歐元)
531,天利(盧森堡)歐洲積極債券基金(美元)
532,天利(盧森堡)環球資產配置基金(歐元)
533,天利(盧森堡)全球焦點基金(歐元)
534,天利(盧森堡)北美基金(歐元)
535,創利德(盧森堡)美國中小型公司股票基金(歐元)
536,天利(盧森堡)美國選擇基金(歐元)
537,天利(盧森堡)泛歐洲股票基金(美元)
538,創利德(盧森堡)日本股票基金(歐元)
539,創利德(盧森堡)全球創新基金(歐元)
53A,瑞銀(瑞士)亞洲可轉換債券基金(美元)
53B,瑞銀(瑞士)黃金股票基金(美元)
53C,(百元基金)施羅德印度股票A1累積(美元)
53D,(百元基金)施羅德亞太城市房地產股票基金(美元)
53E,(百元基金)施羅德環球進取股票A1累積(美元)
53F,施羅德環球進取股票基金-環球系列
53G,駿利環球研究基金A累計(美元)
53H,駿利環球研究基金A累計(歐元對沖)
53I,駿利環球研究基金B累計(美元)
53J,駿利環球研究基金B累計(歐元)
53K,(百元基金)百達-生物科技-R 美元
53L,百達-生物科技-R 歐元
53M,(百元基金)百達-健康基金-R 美元
53N,百達-健康基金-R 歐元
53O,百達-水資源-R 美元
53P,百達-水資源-R 歐元
53Q,百達-數位科技基金-R 美元
53R,(百元基金)百達-精選品牌-R 美元
53S,百達-精選品牌-R 歐元
53T,鋒裕歐陸股票基金B2(美元)
53U,鋒裕核心歐洲股票基金B2(歐元)
53V,鋒裕核心歐洲股票基金B2(美元)
53W,鋒裕歐洲研究基金B2(歐元)
53X,鋒裕歐洲研究基金B2(美元)
53Y,鋒裕領先歐洲企業基金B2(歐元)
53Z,鋒裕領先歐洲企業基金B2(美元)
540,創利德(盧森堡)全球高收益與新興市場債券基金(美元)
541,天利(盧森堡)新興市場債券基金 (歐元)
542,創利德(盧森堡)全球高收益與新興市場債券基金(歐元)(歐元月配息)
543,天利(盧森堡)新興市場債券基金(美元配息)
544,創利德(盧森堡)美元短期債券基金(歐元避險)
545,天利(盧森堡)環球資產配置基金(歐元避險)
546,天利(盧森堡)全球焦點基金(歐元避險)
547,天利(盧森堡)北美基金(歐元避險)
548,創利德(盧森堡)美國中小型公司股票基金(歐元避險)
549,天利(盧森堡)美國選擇基金(歐元避險)
54A,鋒裕領先環球企業基金B2(歐元)
54B,鋒裕領先環球企業基金B2(美元)
54C,鋒裕美國小型企業基金B2(歐元)
54D,鋒裕美國小型企業基金B2(美元)
54E,鋒裕美國中型資本價值基金B2(歐元)
54F,鋒裕美國中型資本價值基金B2(美元)
54G,鋒裕美國價值基金B2(歐元)
54H,鋒裕美國價值基金B2(美元)
54I,鋒裕美國大型資本成長基金B2(美元)
54J,鋒裕美國鋒裕基金B2(美元)
54K,鋒裕日本股票基金B2(美元)
54L,鋒裕新興歐洲及地中海股票基金B2(歐元)
54M,鋒裕新興歐洲及地中海股票基金B2(美元)
54N,鋒裕歐洲小型企業基金B2(歐元)
54O,鋒裕歐洲小型企業基金B2(美元)
54P,鋒裕美國高息基金B2(美元)
54Q,鋒裕美國高息基金BXD配息(美元)
54R,鋒裕策略收益基金B2(美元)
54S,鋒裕策略收益基金BXD配息(美元)
54T,鋒裕環球趨勢基金B2(美元)
54U,鋒裕全球科技媒體通訊基金B2(歐元)
54V,鋒裕全球科技媒體通訊基金B2(美元)
54W,鋒裕環球高收益基金B2(美元)
54X,鋒裕環球高收益基金BXD配息(美元)
54Y,法國全球科技股票基金A股
54Z,法國興業歐元區價值股票基金A股
550,創利德(盧森堡)日本股票基金(歐元避險)
551,創利德(盧森堡)全球創新基金(歐元避險)
552,創利德(盧森堡)全球高收益與新興市場債券基金(歐元)(美元避險)
553,天利(盧森堡)-新興市場債券基金(歐元避險)
554,首域印度次大陸基金
555,盈信世界領先基金
556,首域亞洲創新科技基金
557,首域星馬增長基金
558,首域全球債券基金
559,首域優質債券基金(配息)
55A,法國興業世界債券基金A股
55B,法國興業歐洲高收益債券基金A股
55C,法國興業會聚歐洲債券基金A股
55D,富達新興亞洲基金(累積)-配權帳戶-歐元
55E,富達全球通膨連結債券基金(累積)-配權帳戶-美元
55F,貝萊德新興市場當地債券基金(歐元)
55G,貝萊德新興市場當地債券基金(美元)
55H,貝萊德新興市場當地債券基金(月配息)(歐元)
55I,貝萊德新興市場當地債券基金(月配息)(美元)
55J,貝萊德世界收益基金(歐元)
55K,貝萊德世界收益基金(美元)
55L,貝萊德世界收益基金(月配息)(歐元)
55M,貝萊德世界收益基金(月配息)(美元)
55N,(百元基金)施羅德中國優勢A1累積(美元)
55O,霸菱全球綜合債券基金
55P,法巴L1美元債券基金
55Q,富達全球通膨連結債券基金(累積)-配權帳戶-歐元避險
55R,富達新興市場基金-配權帳戶-美元
55S,法巴L1歐元債券基金(歐元)
55T,法巴L1歐元債券基金(配息)(歐元)
55U,施羅德歐洲收益股票A1配息(歐元)
55V,匯豐環球投資基金-亞太收益增長股票
55W,匯豐環球投資基金-韓國股票
55X,匯豐環球投資基金-巴西股票
55Y,富達歐洲高收益基金(A 股穩定月配)-配權帳戶-歐元
55Z,富達亞洲高收益基金(A 股穩定月配)-配權帳戶-美元
560,富達新興市場基金B股(美元)
561,富達美國基金B股
562,富達太平洋基金B股
563,富達日本基金B股(美元)
564,富達日本小型企業基金B股(美元)
565,富達澳洲基金B股
566,富達東南亞基金B股(美元)
567,富達歐洲基金B股(美元)
568,富達北歐基金B股(美元)
569,富達韓國基金B股
56A,法巴L1新興歐洲股票基金(美元)
56B,法巴L1新興歐洲股票基金(配息)(歐元)
56C,法巴L1歐洲股票基金(歐元)
56D,法巴L1俄羅斯股票基金(美元)
